"0","#function for searching categories"
"0","get_categories <- function(key = NULL){"
"0","  #check if given api"
"0","  apikey_check(key)"
"0","  baseurl <- ""https://developers.zomato.com"""
"0","  urlcate <- httr::modify_url(baseurl, path = ""/api/v2.1/categories"")"
"0","  res <- httr::GET("
"0","    url = urlcate,"
"0","    config = httr::add_headers(""user-key"" = key)"
"0","  )"
"0","  #check if the api key can used to connect to zomato"
"0","  apikey_connectioncheck(res)"
"0","  #read json into dataframe"
"0","  datalist <- jsonlite::fromJSON("
"0","    httr::content("
"0","      res, as = ""text"", type = ""application/json"", encoding = ""UTF-8"""
"0","    ),"
"0","    flatten = TRUE"
"0","  )"
"0","  #only want the dataframe"
"0","  datalist <- datalist$categories"
"0","  return(datalist)"
"0","}"
"0",""
"0","a<-get_categories(""00b8630a1745b3dda0d7ec926bba5c0"")"
"1","[1]"
"1"," FALSE"
"1","
"
"2","Error in apikey_connectioncheck(res) : please try another API key.
"
